faction,unit_name,selection_type,unit_id,source_file,modifier_type,source,description,hit_modifier,wound_modifier,reroll_hits,reroll_wounds,grants,anti_rules,ignores_cover,applies_to_ranged,applies_to_melee,target_keywords,damage_reduction
Xenos - Orks,Zodgrod Wortsnagga,model,ce45-db08-3795-18a9,Orks.cat,attack_modifier,Super Runts,Super Runts: +1 to hit,1,0,none,none,,,false,true,true,,
Xenos - T'au Empire,Aun'va [Legends],unit,2582-676d-fc9f-c146,T'au Empire.cat,attack_modifier,Paradox of Duality,"Paradox of Duality: -1 to hit, -1 to wound",-1,-1,none,none,,,false,true,true,,
Xenos - T'au Empire,Barracuda [Legends],model,a422-6066-1c3a-f021,T'au Empire.cat,attack_modifier,Agile Dogfighter,Agile Dogfighter: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - T'au Empire,Commander Farsight,model,a67c-e2aa-41d7-e91e,T'au Empire.cat,attack_modifier,Way of the Short Blade,Way of the Short Blade: +1 to wound,0,1,none,none,,,false,true,true,,
Xenos - T'au Empire,Commander in Coldstar Battlesuit,model,3a73-7255-c639-e89e,T'au Empire.cat,attack_modifier,Coldstar Commander,"Coldstar Commander: Assault, vs CHARACTER",0,0,none,none,Assault,,false,true,false,character,
Xenos - T'au Empire,Commander Shadowsun,model,4d0d-af9d-53c2-bc31,T'au Empire.cat,attack_modifier,Advanced Guardian Drone,Advanced Guardian Drone: -1 to wound,0,-1,none,none,,,false,true,true,,
Xenos - T'au Empire,Darkstrider,model,a0f5-5934-1570-5a21,T'au Empire.cat,attack_modifier,Structural Analyser,Structural Analyser: +1 to wound,0,1,none,none,,,false,true,true,,
Xenos - T'au Empire,Hammerhead Gunship,model,ca9-49ab-17c1-8556,T'au Empire.cat,attack_modifier,Armour Hunter,"Armour Hunter: +1 to hit, vs MONSTER/VEHICLE",1,0,none,none,,,false,true,true,monster; vehicle,
Xenos - T'au Empire,Longstrike [Legends],model,5bf-16e5-d77b-ea7d,T'au Empire.cat,attack_modifier,Armour Hunter,"Armour Hunter: +1 to hit, vs MONSTER/VEHICLE",1,0,none,none,,,false,true,true,monster; vehicle,
Xenos - T'au Empire,Manta,model,8e75-7545-e43b-7c67,T'au Empire.cat,attack_modifier,Damaged: 1-20 Wounds Remaining,Damaged: 1-20 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - T'au Empire,Orca Dropship [Legends],model,49c0-f84c-18c4-6377,T'au Empire.cat,attack_modifier,Damaged: 1-9 Wounds Remaining,Damaged: 1-9 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - T'au Empire,Pathfinder Team,unit,2598-d700-9952-e439,T'au Empire.cat,attack_modifier,Target Uploaded,"Target Uploaded: Ignore Cover, vs CHARACTER",0,0,none,none,,,true,true,true,character,
Xenos - T'au Empire,R'varna Battlesuit [Legends],model,b146-daf1-9b8b-6de9,T'au Empire.cat,attack_modifier,Nova Shielding,"Nova Shielding: -1 to wound, vs CHARACTER",0,-1,none,none,,,false,true,true,character,
Xenos - T'au Empire,Razorshark Strike Fighter,model,cac0-2569-67c8-f492,T'au Empire.cat,attack_modifier,Ground Strike Fighter,"Ground Strike Fighter: +1 to hit, vs FLY",1,0,none,none,,,false,true,true,fly,
Xenos - T'au Empire,Stormsurge,model,439b-e08-4466-e162,T'au Empire.cat,attack_modifier,Damaged: 1-5 Wounds Remaining,"Damaged: 1-5 Wounds Remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - T'au Empire,Strike Team,unit,acdd-2901-1a75-99f4,T'au Empire.cat,attack_modifier,Suppression Volley,"Suppression Volley: -1 to hit, vs INFANTRY",-1,0,none,none,,,false,true,true,infantry,
Xenos - T'au Empire,Ta'unar Supremacy Armour,model,16d6-79b5-817d-f084,T'au Empire.cat,attack_modifier,Damaged: 1-10 Wounds Remaining,"Damaged: 1-10 Wounds Remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - T'au Empire,The Twin Lance,unit,6623-c2cb-6705-580b,T'au Empire.cat,attack_modifier,Exemplars of Mont’ka,Exemplars of Mont’ka: Ignore Cover,0,0,none,none,,,true,true,true,,
Xenos - Tyranids,Barbed Hierodule [Legends],model,afd0-a0ca-68c3-d912,Tyranids.cat,attack_modifier,Overgrown Barbs,"Overgrown Barbs: -1 to hit, vs TITANIC",-1,0,none,none,,,false,true,true,titanic,
Xenos - Tyranids,Broodlord,model,b86a-b38a-380c-483d,Tyranids.cat,attack_modifier,Hypnotic Gaze (Psychic),Hypnotic Gaze (Psychic): -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Tyranids,Harridan,model,9b5c-3b5a-1f80-9a74,Tyranids.cat,attack_modifier,Damaged: 1-10 wounds remaining,Damaged: 1-10 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Tyranids,Harridan,model,9b5c-3b5a-1f80-9a74,Tyranids.cat,attack_modifier,Frenzied Metabolism,Frenzied Metabolism: +1 to wound,0,1,none,none,,,false,true,true,,
Xenos - Tyranids,Hierophant,model,fbc0-3a2b-1d7d-23d9,Tyranids.cat,attack_modifier,Apex-beast,"Apex-beast: +1 to hit, vs BEAST",1,0,none,none,,,false,true,true,beast,
Xenos - Tyranids,Hierophant,model,fbc0-3a2b-1d7d-23d9,Tyranids.cat,attack_modifier,Damaged: 1-10 wounds remaining,"Damaged: 1-10 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - Tyranids,Hive Crone,model,93aa-dd13-de9d-402b,Tyranids.cat,attack_modifier,Airborne Predator,"Airborne Predator: +1 to hit, vs FLY",1,0,none,none,,,false,true,true,fly,
Xenos - Tyranids,Hive Tyrant,model,3e96-8098-3401-77af,Tyranids.cat,attack_modifier,"Onslaught (Aura, Psychic)","Onslaught (Aura, Psychic): Assault",0,0,none,none,Assault,,false,true,false,,
Xenos - Tyranids,Maleceptor,model,2c2d-a2f9-61a8-a6c6,Tyranids.cat,attack_modifier,"Encephalic Diffusion (Aura, Psychic)","Encephalic Diffusion (Aura, Psychic): -1 to hit, -1 to wound",-1,-1,none,none,,,false,true,true,,
Xenos - Tyranids,Neurotyrant,model,1ae1-ed96-5100-eda5,Tyranids.cat,attack_modifier,Node Lash (Psychic),"Node Lash (Psychic): +1 to hit, +1 to wound",1,1,none,none,,,false,true,true,,
Xenos - Tyranids,Psychophage,model,b6ac-f091-a018-dab2,Tyranids.cat,attack_modifier,Feeding Frenzy,"Feeding Frenzy: +1 to hit, +1 to wound",1,1,none,none,,,false,false,true,,
