unit_id,unit_name,faction_contains,selection_type,models_min,models_max,review_category,suggestion_score,suggestion_reason,suggested_guide_faction,suggested_guide_unit_name,suggested_guide_model_name,suggested_base_size_text,override_base_size_text,override_base_type,override_base_shape,override_base_width_mm,override_base_depth_mm,override_guide_faction,override_guide_unit_name,override_guide_model_name,review_decision,review_notes
96d6-a7f6-cbf-a4c0,Shas'o R'alai [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
9b21-52b7-6d8b-3e51,XV9 Hazard Battlesuits [Legends],Xenos - T'au Empire,unit,1,2,unmatched_unit,0.63,name similarity 0.65; token overlap 0.25; faction compatible,T’AU EMPIRE,Broadside Battlesuits,,60mm,,,,,,,,,,
9a6b-c7be-b8fd-28,XV9 Hazard Battlesuit,Xenos - T'au Empire,model,1,1,unmatched_unit,0.64,name similarity 0.67; token overlap 0.25; faction compatible,T’AU EMPIRE,Riptide Battlesuit,,120x92mm Oval Base,,,,,,,,,,
124e-3391-b646-9777,Remote Sensor Tower [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
e73d-cdcf-213d-c7eb,Drone Sentry Turret [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
2e61-8399-60bf-1c85,Shas'nel [Crucible],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
ed9c-6a08-c915-c757,Battlesuit Veteran [Crucible],Xenos - T'au Empire,model,1,1,unmatched_unit,0.58,name similarity 0.56; token overlap 0.33; faction compatible,T’AU EMPIRE,Riptide Battlesuit,,120x92mm Oval Base,,,,,,,,,,
86c3-1150-ef4d-d870,Kinband Champion [Crucible],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
6623-c2cb-6705-580b,The Twin Lance,Xenos - T'au Empire,unit,2,2,unmatched_unit,,,,,,,,,,,,,,,,
92a2-7511-1173-a696,Carnifex,Xenos - Tyranids,model,1,1,unmatched_unit,0.75,name similarity 0.89; token overlap 0.00; faction compatible,TYRANIDS,Carnifexes,,105x70mm Oval Base,,,,,,,,,,
afd0-a0ca-68c3-d912,Barbed Hierodule [Legends],Xenos - Tyranids,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
218c-639e-22e0-59ce,Scythed Hierodule [Legends],Xenos - Tyranids,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
78ca-3743-c254-4404,Dimachaeron [Legends],Xenos - Tyranids,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
f46f-9d2b-1f97-aaf6,Sky-slasher Swarms [Legends],Xenos - Tyranids,unit,3,3,unmatched_unit,0.58,name similarity 0.58; token overlap 0.25; faction compatible,TYRANIDS,Ripper Swarms,,40mm,,,,,,,,,,
c17f-f55f-a3cb-530b,Malanthrope [Legends],Xenos - Tyranids,model,1,1,unmatched_unit,0.63,name similarity 0.73; token overlap 0.00; faction compatible,TYRANIDS,Zoanthropes,,40mm,,,,,,,,,,
31f9-9730-853c-6f13,Tyranid Prime with Lash Whip,Xenos - Tyranids,model,1,1,unmatched_unit,0.63,name similarity 0.60; token overlap 0.40; faction compatible,TYRANIDS,Winged Tyranid Prime,,50mm,,,,,,,,,,
e85b-17c7-1ad9-8375,Ambull [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
5b1d-134a-9996-b634,Aegis Defence Line with Weapon Emplacement [Legends],Unaligned Forces,model,1,1,unmatched_unit,0.64,name similarity 0.65; token overlap 0.60,ASTRA MILITARUM,Aegis Defence Line,,Hull,,,,,,,,,,
5134-5fe9-e489-43c4,Bastion [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
71b0-77b9-522c-17d6,Firestorm Redoubt [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
c4d1-c85a-a20e-6c94,Fortress of Redemption [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
e3ba-7f87-c32-229,Guardian Drone [Legends],Unaligned Forces,model,1,1,unmatched_unit,0.60,name similarity 0.69; token overlap 0.33,AELDARI,Guardian Defenders,,28.5mm,,,,,,,,,,
3b75-e314-ecd5-cd63,Macro-cannon Aquila Strongpoint [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
cabe-2c66-c8b6-de6c,Plasma Obliterator [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
f39-fc54-f95a-8395,Primaris Redoubt [Legends],Unaligned Forces,model,1,1,unmatched_unit,0.57,name similarity 0.65; token overlap 0.33,ASTRA MILITARUM,Primaris Psyker,,32mm,,,,,,,,,,
54c-8b9f-b1d8-93c3,Skyshield Landing Pad [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
da76-e18f-523e-d45a,Spindle Drones [Legends],Unaligned Forces,unit,4,4,unmatched_unit,0.64,name similarity 0.74; token overlap 0.33,CHAOS DAEMONS,Plague Drones,,Large Flying Base,,,,,,,,,,
11b2-8348-ae67-fa98,The Archivist [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
14fe-18ed-9c25-189c,Vengeance Weapon Battery [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
4501-646d-e705-9dca,Void Shield Generator [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
5c81-92c5-e20b-edf1,Vortex Missile Strongpoint [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
9698-2e0-15ac-1193,Wall of Martyrs Bunker [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
8419-8133-33f3-e0a4,Wall of Martyrs Defence Emplacement [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
64b7-a2df-416a-9963,Wall of Martyrs Defence Line [Legends],Unaligned Forces,model,1,1,unmatched_unit,0.57,name similarity 0.65; token overlap 0.33,ASTRA MILITARUM,Aegis Defence Line,,Hull,,,,,,,,,,
f6f8-8759-3282-2ab,Imperial Fortress Walls [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
20c8-d2-586d-623,Castellum Stronghold [Legends],Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
983d-b163-dc9f-3c54,Sentry Gun,Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
a5c2-3951-e727-b64a,Breaching Robot,Unaligned Forces,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
